raceId;year;round;circuitId;name;date;time
1;2009;1;1;Australian Grand Prix;29.03.09;06:00:00
2;2009;2;2;Malaysian Grand Prix;05.04.09;09:00:00
3;2009;3;17;Chinese Grand Prix;19.04.09;07:00:00
4;2009;4;3;Bahrain Grand Prix;26.04.09;12:00:00
5;2009;5;4;Spanish Grand Prix;10.05.09;12:00:00
6;2009;6;6;Monaco Grand Prix;24.05.09;12:00:00
7;2009;7;5;Turkish Grand Prix;07.06.09;12:00:00
8;2009;8;9;British Grand Prix;21.06.09;12:00:00
9;2009;9;20;German Grand Prix;12.07.09;12:00:00
10;2009;10;11;Hungarian Grand Prix;26.07.09;12:00:00
11;2009;11;12;European Grand Prix;23.08.09;12:00:00
12;2009;12;13;Belgian Grand Prix;30.08.09;12:00:00
13;2009;13;14;Italian Grand Prix;13.09.09;12:00:00
14;2009;14;15;Singapore Grand Prix;27.09.09;12:00:00
15;2009;15;22;Japanese Grand Prix;04.10.09;05:00:00
16;2009;16;18;Brazilian Grand Prix;18.10.09;16:00:00
17;2009;17;24;Abu Dhabi Grand Prix;01.11.09;11:00:00
18;2008;1;1;Australian Grand Prix;16.03.08;04:30:00
19;2008;2;2;Malaysian Grand Prix;23.03.08;07:00:00
20;2008;3;3;Bahrain Grand Prix;06.04.08;11:30:00
21;2008;4;4;Spanish Grand Prix;27.04.08;12:00:00
22;2008;5;5;Turkish Grand Prix;11.05.08;12:00:00
23;2008;6;6;Monaco Grand Prix;25.05.08;12:00:00
24;2008;7;7;Canadian Grand Prix;08.06.08;17:00:00
25;2008;8;8;French Grand Prix;22.06.08;12:00:00
26;2008;9;9;British Grand Prix;06.07.08;12:00:00
27;2008;10;10;German Grand Prix;20.07.08;12:00:00
28;2008;11;11;Hungarian Grand Prix;03.08.08;12:00:00
29;2008;12;12;European Grand Prix;24.08.08;12:00:00
30;2008;13;13;Belgian Grand Prix;07.09.08;12:00:00
31;2008;14;14;Italian Grand Prix;14.09.08;12:00:00
32;2008;15;15;Singapore Grand Prix;28.09.08;12:00:00
33;2008;16;16;Japanese Grand Prix;12.10.08;04:30:00
34;2008;17;17;Chinese Grand Prix;19.10.08;07:00:00
35;2008;18;18;Brazilian Grand Prix;02.11.08;17:00:00
36;2007;1;1;Australian Grand Prix;18.03.07;03:00:00
37;2007;2;2;Malaysian Grand Prix;08.04.07;07:00:00
38;2007;3;3;Bahrain Grand Prix;15.04.07;11:30:00
39;2007;4;4;Spanish Grand Prix;13.05.07;12:00:00
40;2007;5;6;Monaco Grand Prix;27.05.07;12:00:00
41;2007;6;7;Canadian Grand Prix;10.06.07;17:00:00
42;2007;7;19;United States Grand Prix;17.06.07;17:00:00
43;2007;8;8;French Grand Prix;01.07.07;12:00:00
44;2007;9;9;British Grand Prix;08.07.07;12:00:00
45;2007;10;20;European Grand Prix;22.07.07;12:00:00
46;2007;11;11;Hungarian Grand Prix;05.08.07;12:00:00
47;2007;12;5;Turkish Grand Prix;26.08.07;12:00:00
48;2007;13;14;Italian Grand Prix;09.09.07;12:00:00
49;2007;14;13;Belgian Grand Prix;16.09.07;12:00:00
50;2007;15;16;Japanese Grand Prix;30.09.07;04:30:00
51;2007;16;17;Chinese Grand Prix;07.10.07;06:00:00
52;2007;17;18;Brazilian Grand Prix;21.10.07;16:00:00
53;2006;1;3;Bahrain Grand Prix;12.03.06;14:30:00
54;2006;2;2;Malaysian Grand Prix;19.03.06;15:00:00
55;2006;3;1;Australian Grand Prix;02.04.06;14:00:00
56;2006;4;21;San Marino Grand Prix;23.04.06;14:00:00
57;2006;5;20;European Grand Prix;07.05.06;14:00:00
58;2006;6;4;Spanish Grand Prix;14.05.06;14:00:00
59;2006;7;6;Monaco Grand Prix;28.05.06;14:00:00
60;2006;8;9;British Grand Prix;11.06.06;12:00:00
61;2006;9;7;Canadian Grand Prix;25.06.06;13:00:00
62;2006;10;19;United States Grand Prix;02.07.06;14:00:00
63;2006;11;8;French Grand Prix;16.07.06;14:00:00
64;2006;12;10;German Grand Prix;30.07.06;14:00:00
65;2006;13;11;Hungarian Grand Prix;06.08.06;14:00:00
66;2006;14;5;Turkish Grand Prix;27.08.06;15:00:00
67;2006;15;14;Italian Grand Prix;10.09.06;14:00:00
68;2006;16;17;Chinese Grand Prix;01.10.06;14:00:00
69;2006;17;22;Japanese Grand Prix;08.10.06;14:00:00
70;2006;18;18;Brazilian Grand Prix;22.10.06;14:00:00
71;2005;1;1;Australian Grand Prix;06.03.05;14:00:00
72;2005;2;2;Malaysian Grand Prix;20.03.05;15:00:00
73;2005;3;3;Bahrain Grand Prix;03.04.05;14:30:00
74;2005;4;21;San Marino Grand Prix;24.04.05;14:00:00
75;2005;5;4;Spanish Grand Prix;08.05.05;14:00:00
76;2005;6;6;Monaco Grand Prix;22.05.05;14:00:00
77;2005;7;20;European Grand Prix;29.05.05;14:00:00
78;2005;8;7;Canadian Grand Prix;12.06.05;13:00:00
79;2005;9;19;United States Grand Prix;19.06.05;14:00:00
80;2005;10;8;French Grand Prix;03.07.05;14:00:00
81;2005;11;9;British Grand Prix;10.07.05;14:00:00
82;2005;12;10;German Grand Prix;24.07.05;14:00:00
83;2005;13;11;Hungarian Grand Prix;31.07.05;14:00:00
84;2005;14;5;Turkish Grand Prix;21.08.05;15:00:00
85;2005;15;14;Italian Grand Prix;04.09.05;14:00:00
86;2005;16;13;Belgian Grand Prix;11.09.05;14:00:00
87;2005;17;18;Brazilian Grand Prix;25.09.05;14:00:00
88;2005;18;22;Japanese Grand Prix;09.10.05;14:00:00
89;2005;19;17;Chinese Grand Prix;16.10.05;14:00:00
90;2004;1;1;Australian Grand Prix;07.03.04;X
91;2004;2;2;Malaysian Grand Prix;21.03.04;X
92;2004;3;3;Bahrain Grand Prix;04.04.04;X
93;2004;4;21;San Marino Grand Prix;25.04.04;X
94;2004;5;4;Spanish Grand Prix;09.05.04;X
95;2004;6;6;Monaco Grand Prix;23.05.04;X
96;2004;7;20;European Grand Prix;30.05.04;X
97;2004;8;7;Canadian Grand Prix;13.06.04;X
98;2004;9;19;United States Grand Prix;20.06.04;X
99;2004;10;8;French Grand Prix;04.07.04;X
100;2004;11;9;British Grand Prix;11.07.04;X
101;2004;12;10;German Grand Prix;25.07.04;X
102;2004;13;11;Hungarian Grand Prix;15.08.04;X
103;2004;14;13;Belgian Grand Prix;29.08.04;X
104;2004;15;14;Italian Grand Prix;12.09.04;X
105;2004;16;17;Chinese Grand Prix;26.09.04;X
106;2004;17;22;Japanese Grand Prix;10.10.04;X
107;2004;18;18;Brazilian Grand Prix;24.10.04;X
108;2003;1;1;Australian Grand Prix;09.03.03;X
109;2003;2;2;Malaysian Grand Prix;23.03.03;X
110;2003;3;18;Brazilian Grand Prix;06.04.03;X
111;2003;4;21;San Marino Grand Prix;20.04.03;X
112;2003;5;4;Spanish Grand Prix;04.05.03;X
113;2003;6;23;Austrian Grand Prix;18.05.03;X
114;2003;7;6;Monaco Grand Prix;01.06.03;X
115;2003;8;7;Canadian Grand Prix;15.06.03;X
116;2003;9;20;European Grand Prix;29.06.03;X
117;2003;10;8;French Grand Prix;06.07.03;X
118;2003;11;9;British Grand Prix;20.07.03;X
119;2003;12;10;German Grand Prix;03.08.03;X
120;2003;13;11;Hungarian Grand Prix;24.08.03;X
121;2003;14;14;Italian Grand Prix;14.09.03;X
122;2003;15;19;United States Grand Prix;28.09.03;X
123;2003;16;22;Japanese Grand Prix;12.10.03;X
124;2002;1;1;Australian Grand Prix;03.03.02;X
125;2002;2;2;Malaysian Grand Prix;17.03.02;X
126;2002;3;18;Brazilian Grand Prix;31.03.02;X
127;2002;4;21;San Marino Grand Prix;14.04.02;X
128;2002;5;4;Spanish Grand Prix;28.04.02;X
129;2002;6;23;Austrian Grand Prix;12.05.02;X
130;2002;7;6;Monaco Grand Prix;26.05.02;X
131;2002;8;7;Canadian Grand Prix;09.06.02;X
132;2002;9;20;European Grand Prix;23.06.02;X
133;2002;10;9;British Grand Prix;07.07.02;X
134;2002;11;8;French Grand Prix;21.07.02;X
135;2002;12;10;German Grand Prix;28.07.02;X
136;2002;13;11;Hungarian Grand Prix;18.08.02;X
137;2002;14;13;Belgian Grand Prix;01.09.02;X
138;2002;15;14;Italian Grand Prix;15.09.02;X
139;2002;16;19;United States Grand Prix;29.09.02;X
140;2002;17;22;Japanese Grand Prix;13.10.02;X
141;2001;1;1;Australian Grand Prix;04.03.01;X
142;2001;2;2;Malaysian Grand Prix;18.03.01;X
143;2001;3;18;Brazilian Grand Prix;01.04.01;X
144;2001;4;21;San Marino Grand Prix;15.04.01;X
145;2001;5;4;Spanish Grand Prix;29.04.01;X
146;2001;6;23;Austrian Grand Prix;13.05.01;X
147;2001;7;6;Monaco Grand Prix;27.05.01;X
148;2001;8;7;Canadian Grand Prix;10.06.01;X
149;2001;9;20;European Grand Prix;24.06.01;X
150;2001;10;8;French Grand Prix;01.07.01;X
151;2001;11;9;British Grand Prix;15.07.01;X
152;2001;12;10;German Grand Prix;29.07.01;X
153;2001;13;11;Hungarian Grand Prix;19.08.01;X
154;2001;14;13;Belgian Grand Prix;02.09.01;X
155;2001;15;14;Italian Grand Prix;16.09.01;X
156;2001;16;19;United States Grand Prix;30.09.01;X
157;2001;17;22;Japanese Grand Prix;14.10.01;X
158;2000;1;1;Australian Grand Prix;12.03.00;X
159;2000;2;18;Brazilian Grand Prix;26.03.00;X
160;2000;3;21;San Marino Grand Prix;09.04.00;X
161;2000;4;9;British Grand Prix;23.04.00;X
162;2000;5;4;Spanish Grand Prix;07.05.00;X
163;2000;6;20;European Grand Prix;21.05.00;X
164;2000;7;6;Monaco Grand Prix;04.06.00;X
165;2000;8;7;Canadian Grand Prix;18.06.00;X
166;2000;9;8;French Grand Prix;02.07.00;X
167;2000;10;23;Austrian Grand Prix;16.07.00;X
168;2000;11;10;German Grand Prix;30.07.00;X
169;2000;12;11;Hungarian Grand Prix;13.08.00;X
170;2000;13;13;Belgian Grand Prix;27.08.00;X
171;2000;14;14;Italian Grand Prix;10.09.00;X
172;2000;15;19;United States Grand Prix;24.09.00;X
173;2000;16;22;Japanese Grand Prix;08.10.00;X
174;2000;17;2;Malaysian Grand Prix;22.10.00;X
175;1999;1;1;Australian Grand Prix;07.03.99;X
176;1999;2;18;Brazilian Grand Prix;11.04.99;X
177;1999;3;21;San Marino Grand Prix;02.05.99;X
178;1999;4;6;Monaco Grand Prix;16.05.99;X
179;1999;5;4;Spanish Grand Prix;30.05.99;X
180;1999;6;7;Canadian Grand Prix;13.06.99;X
181;1999;7;8;French Grand Prix;27.06.99;X
182;1999;8;9;British Grand Prix;11.07.99;X
183;1999;9;23;Austrian Grand Prix;25.07.99;X
184;1999;10;10;German Grand Prix;01.08.99;X
185;1999;11;11;Hungarian Grand Prix;15.08.99;X
186;1999;12;13;Belgian Grand Prix;29.08.99;X
187;1999;13;14;Italian Grand Prix;12.09.99;X
188;1999;14;20;European Grand Prix;26.09.99;X
189;1999;15;2;Malaysian Grand Prix;17.10.99;X
190;1999;16;22;Japanese Grand Prix;31.10.99;X
191;1998;1;1;Australian Grand Prix;08.03.98;X
192;1998;2;18;Brazilian Grand Prix;29.03.98;X
193;1998;3;25;Argentine Grand Prix;12.04.98;X
194;1998;4;21;San Marino Grand Prix;26.04.98;X
195;1998;5;4;Spanish Grand Prix;10.05.98;X
196;1998;6;6;Monaco Grand Prix;24.05.98;X
197;1998;7;7;Canadian Grand Prix;07.06.98;X
198;1998;8;8;French Grand Prix;28.06.98;X
199;1998;9;9;British Grand Prix;12.07.98;X
200;1998;10;23;Austrian Grand Prix;26.07.98;X
201;1998;11;10;German Grand Prix;02.08.98;X
202;1998;12;11;Hungarian Grand Prix;16.08.98;X
203;1998;13;13;Belgian Grand Prix;30.08.98;X
204;1998;14;14;Italian Grand Prix;13.09.98;X
205;1998;15;20;Luxembourg Grand Prix;27.09.98;X
206;1998;16;22;Japanese Grand Prix;01.11.98;X
207;1997;1;1;Australian Grand Prix;09.03.97;X
208;1997;2;18;Brazilian Grand Prix;30.03.97;X
209;1997;3;25;Argentine Grand Prix;13.04.97;X
210;1997;4;21;San Marino Grand Prix;27.04.97;X
211;1997;5;6;Monaco Grand Prix;11.05.97;X
212;1997;6;4;Spanish Grand Prix;25.05.97;X
213;1997;7;7;Canadian Grand Prix;15.06.97;X
214;1997;8;8;French Grand Prix;29.06.97;X
215;1997;9;9;British Grand Prix;13.07.97;X
216;1997;10;10;German Grand Prix;27.07.97;X
217;1997;11;11;Hungarian Grand Prix;10.08.97;X
218;1997;12;13;Belgian Grand Prix;24.08.97;X
219;1997;13;14;Italian Grand Prix;07.09.97;X
220;1997;14;23;Austrian Grand Prix;21.09.97;X
221;1997;15;20;Luxembourg Grand Prix;28.09.97;X
222;1997;16;22;Japanese Grand Prix;12.10.97;X
223;1997;17;26;European Grand Prix;26.10.97;X
224;1996;1;1;Australian Grand Prix;10.03.96;X
225;1996;2;18;Brazilian Grand Prix;31.03.96;X
226;1996;3;25;Argentine Grand Prix;07.04.96;X
227;1996;4;20;European Grand Prix;28.04.96;X
228;1996;5;21;San Marino Grand Prix;05.05.96;X
229;1996;6;6;Monaco Grand Prix;19.05.96;X
230;1996;7;4;Spanish Grand Prix;02.06.96;X
231;1996;8;7;Canadian Grand Prix;16.06.96;X
232;1996;9;8;French Grand Prix;30.06.96;X
233;1996;10;9;British Grand Prix;14.07.96;X
234;1996;11;10;German Grand Prix;28.07.96;X
235;1996;12;11;Hungarian Grand Prix;11.08.96;X
236;1996;13;13;Belgian Grand Prix;25.08.96;X
237;1996;14;14;Italian Grand Prix;08.09.96;X
238;1996;15;27;Portuguese Grand Prix;22.09.96;X
239;1996;16;22;Japanese Grand Prix;13.10.96;X
240;1995;1;18;Brazilian Grand Prix;26.03.95;X
241;1995;2;25;Argentine Grand Prix;09.04.95;X
242;1995;3;21;San Marino Grand Prix;30.04.95;X
243;1995;4;4;Spanish Grand Prix;14.05.95;X
244;1995;5;6;Monaco Grand Prix;28.05.95;X
245;1995;6;7;Canadian Grand Prix;11.06.95;X
246;1995;7;8;French Grand Prix;02.07.95;X
247;1995;8;9;British Grand Prix;16.07.95;X
248;1995;9;10;German Grand Prix;30.07.95;X
249;1995;10;11;Hungarian Grand Prix;13.08.95;X
250;1995;11;13;Belgian Grand Prix;27.08.95;X
251;1995;12;14;Italian Grand Prix;10.09.95;X
252;1995;13;27;Portuguese Grand Prix;24.09.95;X
253;1995;14;20;European Grand Prix;01.10.95;X
254;1995;15;28;Pacific Grand Prix;22.10.95;X
255;1995;16;22;Japanese Grand Prix;29.10.95;X
256;1995;17;29;Australian Grand Prix;12.11.95;X
257;1994;1;18;Brazilian Grand Prix;27.03.94;X
258;1994;2;28;Pacific Grand Prix;17.04.94;X
259;1994;3;21;San Marino Grand Prix;01.05.94;X
260;1994;4;6;Monaco Grand Prix;15.05.94;X
261;1994;5;4;Spanish Grand Prix;29.05.94;X
262;1994;6;7;Canadian Grand Prix;12.06.94;X
263;1994;7;8;French Grand Prix;03.07.94;X
264;1994;8;9;British Grand Prix;10.07.94;X
265;1994;9;10;German Grand Prix;31.07.94;X
266;1994;10;11;Hungarian Grand Prix;14.08.94;X
267;1994;11;13;Belgian Grand Prix;28.08.94;X
268;1994;12;14;Italian Grand Prix;11.09.94;X
269;1994;13;27;Portuguese Grand Prix;25.09.94;X
270;1994;14;26;European Grand Prix;16.10.94;X
271;1994;15;22;Japanese Grand Prix;06.11.94;X
272;1994;16;29;Australian Grand Prix;13.11.94;X
273;1993;1;30;South African Grand Prix;14.03.93;X
274;1993;2;18;Brazilian Grand Prix;28.03.93;X
275;1993;3;31;European Grand Prix;11.04.93;X
276;1993;4;21;San Marino Grand Prix;25.04.93;X
277;1993;5;4;Spanish Grand Prix;09.05.93;X
278;1993;6;6;Monaco Grand Prix;23.05.93;X
279;1993;7;7;Canadian Grand Prix;13.06.93;X
280;1993;8;8;French Grand Prix;04.07.93;X
281;1993;9;9;British Grand Prix;11.07.93;X
282;1993;10;10;German Grand Prix;25.07.93;X
283;1993;11;11;Hungarian Grand Prix;15.08.93;X
284;1993;12;13;Belgian Grand Prix;29.08.93;X
285;1993;13;14;Italian Grand Prix;12.09.93;X
286;1993;14;27;Portuguese Grand Prix;26.09.93;X
287;1993;15;22;Japanese Grand Prix;24.10.93;X
288;1993;16;29;Australian Grand Prix;07.11.93;X
289;1992;1;30;South African Grand Prix;01.03.92;X
290;1992;2;32;Mexican Grand Prix;22.03.92;X
291;1992;3;18;Brazilian Grand Prix;05.04.92;X
292;1992;4;4;Spanish Grand Prix;03.05.92;X
293;1992;5;21;San Marino Grand Prix;17.05.92;X
294;1992;6;6;Monaco Grand Prix;31.05.92;X
295;1992;7;7;Canadian Grand Prix;14.06.92;X
296;1992;8;8;French Grand Prix;05.07.92;X
297;1992;9;9;British Grand Prix;12.07.92;X
298;1992;10;10;German Grand Prix;26.07.92;X
299;1992;11;11;Hungarian Grand Prix;16.08.92;X
300;1992;12;13;Belgian Grand Prix;30.08.92;X
301;1992;13;14;Italian Grand Prix;13.09.92;X
302;1992;14;27;Portuguese Grand Prix;27.09.92;X
303;1992;15;22;Japanese Grand Prix;25.10.92;X
304;1992;16;29;Australian Grand Prix;08.11.92;X
305;1991;1;33;United States Grand Prix;10.03.91;X
306;1991;2;18;Brazilian Grand Prix;24.03.91;X
307;1991;3;21;San Marino Grand Prix;28.04.91;X
308;1991;4;6;Monaco Grand Prix;12.05.91;X
309;1991;5;7;Canadian Grand Prix;02.06.91;X
310;1991;6;32;Mexican Grand Prix;16.06.91;X
311;1991;7;8;French Grand Prix;07.07.91;X
312;1991;8;9;British Grand Prix;14.07.91;X
313;1991;9;10;German Grand Prix;28.07.91;X
314;1991;10;11;Hungarian Grand Prix;11.08.91;X
315;1991;11;13;Belgian Grand Prix;25.08.91;X
316;1991;12;14;Italian Grand Prix;08.09.91;X
317;1991;13;27;Portuguese Grand Prix;22.09.91;X
318;1991;14;4;Spanish Grand Prix;29.09.91;X
319;1991;15;22;Japanese Grand Prix;20.10.91;X
320;1991;16;29;Australian Grand Prix;03.11.91;X
321;1990;1;33;United States Grand Prix;11.03.90;X
322;1990;2;18;Brazilian Grand Prix;25.03.90;X
323;1990;3;21;San Marino Grand Prix;13.05.90;X
324;1990;4;6;Monaco Grand Prix;27.05.90;X
325;1990;5;7;Canadian Grand Prix;10.06.90;X
326;1990;6;32;Mexican Grand Prix;24.06.90;X
327;1990;7;34;French Grand Prix;08.07.90;X
328;1990;8;9;British Grand Prix;15.07.90;X
329;1990;9;10;German Grand Prix;29.07.90;X
330;1990;10;11;Hungarian Grand Prix;12.08.90;X
331;1990;11;13;Belgian Grand Prix;26.08.90;X
332;1990;12;14;Italian Grand Prix;09.09.90;X
333;1990;13;27;Portuguese Grand Prix;23.09.90;X
334;1990;14;26;Spanish Grand Prix;30.09.90;X
335;1990;15;22;Japanese Grand Prix;21.10.90;X
336;1990;16;29;Australian Grand Prix;04.11.90;X
337;2010;1;3;Bahrain Grand Prix;14.03.10;12:00:00
338;2010;2;1;Australian Grand Prix;28.03.10;06:00:00
339;2010;3;2;Malaysian Grand Prix;04.04.10;08:00:00
340;2010;4;17;Chinese Grand Prix;18.04.10;06:00:00
341;2010;5;4;Spanish Grand Prix;09.05.10;12:00:00
342;2010;6;6;Monaco Grand Prix;16.05.10;12:00:00
343;2010;7;5;Turkish Grand Prix;30.05.10;11:00:00
344;2010;8;7;Canadian Grand Prix;13.06.10;16:00:00
345;2010;9;12;European Grand Prix;27.06.10;12:00:00
346;2010;10;9;British Grand Prix;11.07.10;12:00:00
