raceId;year;round;circuitId;name;date;time
347;2010;11;10;German Grand Prix;25.07.10;12:00:00
348;2010;12;11;Hungarian Grand Prix;01.08.10;12:00:00
349;2010;13;13;Belgian Grand Prix;29.08.10;12:00:00
350;2010;14;14;Italian Grand Prix;12.09.10;12:00:00
351;2010;15;15;Singapore Grand Prix;26.09.10;12:00:00
352;2010;16;22;Japanese Grand Prix;10.10.10;06:00:00
353;2010;17;35;Korean Grand Prix;24.10.10;05:00:00
354;2010;18;18;Brazilian Grand Prix;07.11.10;16:00:00
355;2010;19;24;Abu Dhabi Grand Prix;14.11.10;13:00:00
356;1989;1;36;Brazilian Grand Prix;26.03.89;X
357;1989;2;21;San Marino Grand Prix;23.04.89;X
358;1989;3;6;Monaco Grand Prix;07.05.89;X
359;1989;4;32;Mexican Grand Prix;28.05.89;X
360;1989;5;33;United States Grand Prix;04.06.89;X
361;1989;6;7;Canadian Grand Prix;18.06.89;X
362;1989;7;34;French Grand Prix;09.07.89;X
363;1989;8;9;British Grand Prix;16.07.89;X
364;1989;9;10;German Grand Prix;30.07.89;X
365;1989;10;11;Hungarian Grand Prix;13.08.89;X
366;1989;11;13;Belgian Grand Prix;27.08.89;X
367;1989;12;14;Italian Grand Prix;10.09.89;X
368;1989;13;27;Portuguese Grand Prix;24.09.89;X
369;1989;14;26;Spanish Grand Prix;01.10.89;X
370;1989;15;22;Japanese Grand Prix;22.10.89;X
371;1989;16;29;Australian Grand Prix;05.11.89;X
372;1988;1;36;Brazilian Grand Prix;03.04.88;X
373;1988;2;21;San Marino Grand Prix;01.05.88;X
374;1988;3;6;Monaco Grand Prix;15.05.88;X
375;1988;4;32;Mexican Grand Prix;29.05.88;X
376;1988;5;7;Canadian Grand Prix;12.06.88;X
377;1988;6;37;Detroit Grand Prix;19.06.88;X
378;1988;7;34;French Grand Prix;03.07.88;X
379;1988;8;9;British Grand Prix;10.07.88;X
380;1988;9;10;German Grand Prix;24.07.88;X
381;1988;10;11;Hungarian Grand Prix;07.08.88;X
382;1988;11;13;Belgian Grand Prix;28.08.88;X
383;1988;12;14;Italian Grand Prix;11.09.88;X
384;1988;13;27;Portuguese Grand Prix;25.09.88;X
385;1988;14;26;Spanish Grand Prix;02.10.88;X
386;1988;15;22;Japanese Grand Prix;30.10.88;X
387;1988;16;29;Australian Grand Prix;13.11.88;X
388;1987;1;36;Brazilian Grand Prix;12.04.87;X
389;1987;2;21;San Marino Grand Prix;03.05.87;X
390;1987;3;13;Belgian Grand Prix;17.05.87;X
391;1987;4;6;Monaco Grand Prix;31.05.87;X
392;1987;5;37;Detroit Grand Prix;21.06.87;X
393;1987;6;34;French Grand Prix;05.07.87;X
394;1987;7;9;British Grand Prix;12.07.87;X
395;1987;8;10;German Grand Prix;26.07.87;X
396;1987;9;11;Hungarian Grand Prix;09.08.87;X
397;1987;10;23;Austrian Grand Prix;16.08.87;X
398;1987;11;14;Italian Grand Prix;06.09.87;X
399;1987;12;27;Portuguese Grand Prix;20.09.87;X
400;1987;13;26;Spanish Grand Prix;27.09.87;X
401;1987;14;32;Mexican Grand Prix;18.10.87;X
402;1987;15;22;Japanese Grand Prix;01.11.87;X
403;1987;16;29;Australian Grand Prix;15.11.87;X
404;1986;1;36;Brazilian Grand Prix;23.03.86;X
405;1986;2;26;Spanish Grand Prix;13.04.86;X
406;1986;3;21;San Marino Grand Prix;27.04.86;X
407;1986;4;6;Monaco Grand Prix;11.05.86;X
408;1986;5;13;Belgian Grand Prix;25.05.86;X
409;1986;6;7;Canadian Grand Prix;15.06.86;X
410;1986;7;37;Detroit Grand Prix;22.06.86;X
411;1986;8;34;French Grand Prix;06.07.86;X
412;1986;9;38;British Grand Prix;13.07.86;X
413;1986;10;10;German Grand Prix;27.07.86;X
414;1986;11;11;Hungarian Grand Prix;10.08.86;X
415;1986;12;23;Austrian Grand Prix;17.08.86;X
416;1986;13;14;Italian Grand Prix;07.09.86;X
417;1986;14;27;Portuguese Grand Prix;21.09.86;X
418;1986;15;32;Mexican Grand Prix;12.10.86;X
419;1986;16;29;Australian Grand Prix;26.10.86;X
420;1985;1;36;Brazilian Grand Prix;07.04.85;X
421;1985;2;27;Portuguese Grand Prix;21.04.85;X
422;1985;3;21;San Marino Grand Prix;05.05.85;X
423;1985;4;6;Monaco Grand Prix;19.05.85;X
424;1985;5;7;Canadian Grand Prix;16.06.85;X
425;1985;6;37;Detroit Grand Prix;23.06.85;X
426;1985;7;34;French Grand Prix;07.07.85;X
427;1985;8;9;British Grand Prix;21.07.85;X
428;1985;9;20;German Grand Prix;04.08.85;X
429;1985;10;23;Austrian Grand Prix;18.08.85;X
430;1985;11;39;Dutch Grand Prix;25.08.85;X
431;1985;12;14;Italian Grand Prix;08.09.85;X
432;1985;13;13;Belgian Grand Prix;15.09.85;X
433;1985;14;38;European Grand Prix;06.10.85;X
434;1985;15;30;South African Grand Prix;19.10.85;X
435;1985;16;29;Australian Grand Prix;03.11.85;X
436;1984;1;36;Brazilian Grand Prix;25.03.84;X
437;1984;2;30;South African Grand Prix;07.04.84;X
438;1984;3;40;Belgian Grand Prix;29.04.84;X
439;1984;4;21;San Marino Grand Prix;06.05.84;X
440;1984;5;41;French Grand Prix;20.05.84;X
441;1984;6;6;Monaco Grand Prix;03.06.84;X
442;1984;7;7;Canadian Grand Prix;17.06.84;X
443;1984;8;37;Detroit Grand Prix;24.06.84;X
444;1984;9;42;Dallas Grand Prix;08.07.84;X
445;1984;10;38;British Grand Prix;22.07.84;X
446;1984;11;10;German Grand Prix;05.08.84;X
447;1984;12;23;Austrian Grand Prix;19.08.84;X
448;1984;13;39;Dutch Grand Prix;26.08.84;X
449;1984;14;14;Italian Grand Prix;09.09.84;X
450;1984;15;20;European Grand Prix;07.10.84;X
451;1984;16;27;Portuguese Grand Prix;21.10.84;X
452;1983;1;36;Brazilian Grand Prix;13.03.83;X
453;1983;2;43;United States Grand Prix West;27.03.83;X
454;1983;3;34;French Grand Prix;17.04.83;X
455;1983;4;21;San Marino Grand Prix;01.05.83;X
456;1983;5;6;Monaco Grand Prix;15.05.83;X
457;1983;6;13;Belgian Grand Prix;22.05.83;X
458;1983;7;37;Detroit Grand Prix;05.06.83;X
459;1983;8;7;Canadian Grand Prix;12.06.83;X
460;1983;9;9;British Grand Prix;16.07.83;X
461;1983;10;10;German Grand Prix;07.08.83;X
462;1983;11;23;Austrian Grand Prix;14.08.83;X
463;1983;12;39;Dutch Grand Prix;28.08.83;X
464;1983;13;14;Italian Grand Prix;11.09.83;X
465;1983;14;38;European Grand Prix;25.09.83;X
466;1983;15;30;South African Grand Prix;15.10.83;X
467;1982;1;30;South African Grand Prix;23.01.82;X
468;1982;2;36;Brazilian Grand Prix;21.03.82;X
469;1982;3;43;United States Grand Prix West;04.04.82;X
470;1982;4;21;San Marino Grand Prix;25.04.82;X
471;1982;5;40;Belgian Grand Prix;09.05.82;X
472;1982;6;6;Monaco Grand Prix;23.05.82;X
473;1982;7;37;Detroit Grand Prix;06.06.82;X
474;1982;8;7;Canadian Grand Prix;13.06.82;X
475;1982;9;39;Dutch Grand Prix;03.07.82;X
476;1982;10;38;British Grand Prix;18.07.82;X
477;1982;11;34;French Grand Prix;25.07.82;X
478;1982;12;10;German Grand Prix;08.08.82;X
479;1982;13;23;Austrian Grand Prix;15.08.82;X
480;1982;14;41;Swiss Grand Prix;29.08.82;X
481;1982;15;14;Italian Grand Prix;12.09.82;X
482;1982;16;44;Caesars Palace Grand Prix;25.09.82;X
483;1981;1;43;United States Grand Prix West;15.03.81;X
484;1981;2;36;Brazilian Grand Prix;29.03.81;X
485;1981;3;25;Argentine Grand Prix;12.04.81;X
486;1981;4;21;San Marino Grand Prix;03.05.81;X
487;1981;5;40;Belgian Grand Prix;17.05.81;X
488;1981;6;6;Monaco Grand Prix;31.05.81;X
489;1981;7;45;Spanish Grand Prix;21.06.81;X
490;1981;8;41;French Grand Prix;05.07.81;X
491;1981;9;9;British Grand Prix;18.07.81;X
492;1981;10;10;German Grand Prix;02.08.81;X
493;1981;11;23;Austrian Grand Prix;16.08.81;X
494;1981;12;39;Dutch Grand Prix;30.08.81;X
495;1981;13;14;Italian Grand Prix;13.09.81;X
496;1981;14;7;Canadian Grand Prix;27.09.81;X
497;1981;15;44;Caesars Palace Grand Prix;17.10.81;X
498;1980;1;25;Argentine Grand Prix;13.01.80;X
499;1980;2;18;Brazilian Grand Prix;27.01.80;X
500;1980;3;30;South African Grand Prix;01.03.80;X
501;1980;4;43;United States Grand Prix West;30.03.80;X
502;1980;5;40;Belgian Grand Prix;04.05.80;X
503;1980;6;6;Monaco Grand Prix;18.05.80;X
504;1980;7;34;French Grand Prix;29.06.80;X
505;1980;8;38;British Grand Prix;13.07.80;X
506;1980;9;10;German Grand Prix;10.08.80;X
507;1980;10;23;Austrian Grand Prix;17.08.80;X
508;1980;11;39;Dutch Grand Prix;31.08.80;X
509;1980;12;21;Italian Grand Prix;14.09.80;X
510;1980;13;7;Canadian Grand Prix;28.09.80;X
511;1980;14;46;United States Grand Prix;05.10.80;X
512;1979;1;25;Argentine Grand Prix;21.01.79;X
513;1979;2;18;Brazilian Grand Prix;04.02.79;X
514;1979;3;30;South African Grand Prix;03.03.79;X
515;1979;4;43;United States Grand Prix West;08.04.79;X
516;1979;5;45;Spanish Grand Prix;29.04.79;X
517;1979;6;40;Belgian Grand Prix;13.05.79;X
518;1979;7;6;Monaco Grand Prix;27.05.79;X
519;1979;8;41;French Grand Prix;01.07.79;X
520;1979;9;9;British Grand Prix;14.07.79;X
521;1979;10;10;German Grand Prix;29.07.79;X
522;1979;11;23;Austrian Grand Prix;12.08.79;X
523;1979;12;39;Dutch Grand Prix;26.08.79;X
524;1979;13;14;Italian Grand Prix;09.09.79;X
525;1979;14;7;Canadian Grand Prix;30.09.79;X
526;1979;15;46;United States Grand Prix;07.10.79;X
527;1978;1;25;Argentine Grand Prix;15.01.78;X
528;1978;2;36;Brazilian Grand Prix;29.01.78;X
529;1978;3;30;South African Grand Prix;04.03.78;X
530;1978;4;43;United States Grand Prix West;02.04.78;X
531;1978;5;6;Monaco Grand Prix;07.05.78;X
532;1978;6;40;Belgian Grand Prix;21.05.78;X
533;1978;7;45;Spanish Grand Prix;04.06.78;X
534;1978;8;47;Swedish Grand Prix;17.06.78;X
535;1978;9;34;French Grand Prix;02.07.78;X
536;1978;10;38;British Grand Prix;16.07.78;X
537;1978;11;10;German Grand Prix;30.07.78;X
538;1978;12;23;Austrian Grand Prix;13.08.78;X
539;1978;13;39;Dutch Grand Prix;27.08.78;X
540;1978;14;14;Italian Grand Prix;10.09.78;X
541;1978;15;46;United States Grand Prix;01.10.78;X
542;1978;16;7;Canadian Grand Prix;08.10.78;X
543;1977;1;25;Argentine Grand Prix;09.01.77;X
544;1977;2;18;Brazilian Grand Prix;23.01.77;X
545;1977;3;30;South African Grand Prix;05.03.77;X
546;1977;4;43;United States Grand Prix West;03.04.77;X
547;1977;5;45;Spanish Grand Prix;08.05.77;X
548;1977;6;6;Monaco Grand Prix;22.05.77;X
549;1977;7;40;Belgian Grand Prix;05.06.77;X
550;1977;8;47;Swedish Grand Prix;19.06.77;X
551;1977;9;41;French Grand Prix;03.07.77;X
552;1977;10;9;British Grand Prix;16.07.77;X
553;1977;11;10;German Grand Prix;31.07.77;X
554;1977;12;23;Austrian Grand Prix;14.08.77;X
555;1977;13;39;Dutch Grand Prix;28.08.77;X
556;1977;14;14;Italian Grand Prix;11.09.77;X
557;1977;15;46;United States Grand Prix;02.10.77;X
558;1977;16;48;Canadian Grand Prix;09.10.77;X
559;1977;17;16;Japanese Grand Prix;23.10.77;X
560;1976;1;18;Brazilian Grand Prix;25.01.76;X
561;1976;2;30;South African Grand Prix;06.03.76;X
562;1976;3;43;United States Grand Prix West;28.03.76;X
563;1976;4;45;Spanish Grand Prix;02.05.76;X
564;1976;5;40;Belgian Grand Prix;16.05.76;X
565;1976;6;6;Monaco Grand Prix;30.05.76;X
566;1976;7;47;Swedish Grand Prix;13.06.76;X
567;1976;8;34;French Grand Prix;04.07.76;X
568;1976;9;38;British Grand Prix;18.07.76;X
569;1976;10;20;German Grand Prix;01.08.76;X
570;1976;11;23;Austrian Grand Prix;15.08.76;X
571;1976;12;39;Dutch Grand Prix;29.08.76;X
572;1976;13;14;Italian Grand Prix;12.09.76;X
573;1976;14;48;Canadian Grand Prix;03.10.76;X
574;1976;15;46;United States Grand Prix;10.10.76;X
575;1976;16;16;Japanese Grand Prix;24.10.76;X
576;1975;1;25;Argentine Grand Prix;12.01.75;X
577;1975;2;18;Brazilian Grand Prix;26.01.75;X
578;1975;3;30;South African Grand Prix;01.03.75;X
579;1975;4;49;Spanish Grand Prix;27.04.75;X
580;1975;5;6;Monaco Grand Prix;11.05.75;X
581;1975;6;40;Belgian Grand Prix;25.05.75;X
582;1975;7;47;Swedish Grand Prix;08.06.75;X
583;1975;8;39;Dutch Grand Prix;22.06.75;X
584;1975;9;34;French Grand Prix;06.07.75;X
585;1975;10;9;British Grand Prix;19.07.75;X
586;1975;11;20;German Grand Prix;03.08.75;X
587;1975;12;23;Austrian Grand Prix;17.08.75;X
588;1975;13;14;Italian Grand Prix;07.09.75;X
589;1975;14;46;United States Grand Prix;05.10.75;X
590;1974;1;25;Argentine Grand Prix;13.01.74;X
591;1974;2;18;Brazilian Grand Prix;27.01.74;X
592;1974;3;30;South African Grand Prix;30.03.74;X
593;1974;4;45;Spanish Grand Prix;28.04.74;X
594;1974;5;50;Belgian Grand Prix;12.05.74;X
595;1974;6;6;Monaco Grand Prix;26.05.74;X
596;1974;7;47;Swedish Grand Prix;09.06.74;X
597;1974;8;39;Dutch Grand Prix;23.06.74;X
598;1974;9;41;French Grand Prix;07.07.74;X
599;1974;10;38;British Grand Prix;20.07.74;X
600;1974;11;20;German Grand Prix;04.08.74;X
601;1974;12;23;Austrian Grand Prix;18.08.74;X
602;1974;13;14;Italian Grand Prix;08.09.74;X
603;1974;14;48;Canadian Grand Prix;22.09.74;X
604;1974;15;46;United States Grand Prix;06.10.74;X
605;1973;1;25;Argentine Grand Prix;28.01.73;X
606;1973;2;18;Brazilian Grand Prix;11.02.73;X
607;1973;3;30;South African Grand Prix;03.03.73;X
608;1973;4;49;Spanish Grand Prix;29.04.73;X
609;1973;5;40;Belgian Grand Prix;20.05.73;X
610;1973;6;6;Monaco Grand Prix;03.06.73;X
611;1973;7;47;Swedish Grand Prix;17.06.73;X
612;1973;8;34;French Grand Prix;01.07.73;X
613;1973;9;9;British Grand Prix;14.07.73;X
614;1973;10;39;Dutch Grand Prix;29.07.73;X
615;1973;11;20;German Grand Prix;05.08.73;X
616;1973;12;23;Austrian Grand Prix;19.08.73;X
617;1973;13;14;Italian Grand Prix;09.09.73;X
618;1973;14;48;Canadian Grand Prix;23.09.73;X
619;1973;15;46;United States Grand Prix;07.10.73;X
620;1972;1;25;Argentine Grand Prix;23.01.72;X
621;1972;2;30;South African Grand Prix;04.03.72;X
622;1972;3;45;Spanish Grand Prix;01.05.72;X
623;1972;4;6;Monaco Grand Prix;14.05.72;X
624;1972;5;50;Belgian Grand Prix;04.06.72;X
625;1972;6;51;French Grand Prix;02.07.72;X
626;1972;7;38;British Grand Prix;15.07.72;X
627;1972;8;20;German Grand Prix;30.07.72;X
628;1972;9;23;Austrian Grand Prix;13.08.72;X
629;1972;10;14;Italian Grand Prix;10.09.72;X
630;1972;11;48;Canadian Grand Prix;24.09.72;X
631;1972;12;46;United States Grand Prix;08.10.72;X
632;1971;1;30;South African Grand Prix;06.03.71;X
633;1971;2;49;Spanish Grand Prix;18.04.71;X
634;1971;3;6;Monaco Grand Prix;23.05.71;X
635;1971;4;39;Dutch Grand Prix;20.06.71;X
636;1971;5;34;French Grand Prix;04.07.71;X
637;1971;6;9;British Grand Prix;17.07.71;X
638;1971;7;20;German Grand Prix;01.08.71;X
639;1971;8;23;Austrian Grand Prix;15.08.71;X
640;1971;9;14;Italian Grand Prix;05.09.71;X
641;1971;10;48;Canadian Grand Prix;19.09.71;X
642;1971;11;46;United States Grand Prix;03.10.71;X
643;1970;1;30;South African Grand Prix;07.03.70;X
644;1970;2;45;Spanish Grand Prix;19.04.70;X
645;1970;3;6;Monaco Grand Prix;10.05.70;X
646;1970;4;13;Belgian Grand Prix;07.06.70;X
647;1970;5;39;Dutch Grand Prix;21.06.70;X
648;1970;6;51;French Grand Prix;05.07.70;X
649;1970;7;38;British Grand Prix;18.07.70;X
650;1970;8;10;German Grand Prix;02.08.70;X
651;1970;9;23;Austrian Grand Prix;16.08.70;X
652;1970;10;14;Italian Grand Prix;06.09.70;X
653;1970;11;52;Canadian Grand Prix;20.09.70;X
654;1970;12;46;United States Grand Prix;04.10.70;X
655;1970;13;32;Mexican Grand Prix;25.10.70;X
656;1969;1;30;South African Grand Prix;01.03.69;X
657;1969;2;49;Spanish Grand Prix;04.05.69;X
658;1969;3;6;Monaco Grand Prix;18.05.69;X
659;1969;4;39;Dutch Grand Prix;21.06.69;X
660;1969;5;51;French Grand Prix;06.07.69;X
661;1969;6;9;British Grand Prix;19.07.69;X
662;1969;7;20;German Grand Prix;03.08.69;X
663;1969;8;14;Italian Grand Prix;07.09.69;X
664;1969;9;48;Canadian Grand Prix;20.09.69;X
665;1969;10;46;United States Grand Prix;05.10.69;X
666;1969;11;32;Mexican Grand Prix;19.10.69;X
667;1968;1;30;South African Grand Prix;01.01.68;X
668;1968;2;45;Spanish Grand Prix;12.05.68;X
669;1968;3;6;Monaco Grand Prix;26.05.68;X
670;1968;4;13;Belgian Grand Prix;09.06.68;X
671;1968;5;39;Dutch Grand Prix;23.06.68;X
672;1968;6;53;French Grand Prix;07.07.68;X
673;1968;7;38;British Grand Prix;20.07.68;X
674;1968;8;20;German Grand Prix;04.08.68;X
675;1968;9;14;Italian Grand Prix;08.09.68;X
676;1968;10;52;Canadian Grand Prix;22.09.68;X
677;1968;11;46;United States Grand Prix;06.10.68;X
678;1968;12;32;Mexican Grand Prix;03.11.68;X
679;1967;1;30;South African Grand Prix;02.01.67;X
680;1967;2;6;Monaco Grand Prix;07.05.67;X
681;1967;3;39;Dutch Grand Prix;04.06.67;X
682;1967;4;13;Belgian Grand Prix;18.06.67;X
683;1967;5;54;French Grand Prix;02.07.67;X
684;1967;6;9;British Grand Prix;15.07.67;X
685;1967;7;20;German Grand Prix;06.08.67;X
686;1967;8;48;Canadian Grand Prix;27.08.67;X
687;1967;9;14;Italian Grand Prix;10.09.67;X
688;1967;10;46;United States Grand Prix;01.10.67;X
689;1967;11;32;Mexican Grand Prix;22.10.67;X
690;1966;1;6;Monaco Grand Prix;22.05.66;X
691;1966;2;13;Belgian Grand Prix;12.06.66;X
692;1966;3;55;French Grand Prix;03.07.66;X
693;1966;4;38;British Grand Prix;16.07.66;X
694;1966;5;39;Dutch Grand Prix;24.07.66;X
695;1966;6;20;German Grand Prix;07.08.66;X
696;1966;7;14;Italian Grand Prix;04.09.66;X
697;1966;8;46;United States Grand Prix;02.10.66;X
698;1966;9;32;Mexican Grand Prix;23.10.66;X
699;1965;1;56;South African Grand Prix;01.01.65;X
700;1965;2;6;Monaco Grand Prix;30.05.65;X
701;1965;3;13;Belgian Grand Prix;13.06.65;X
702;1965;4;51;French Grand Prix;27.06.65;X
