raceId;year;round;circuitId;name;date;time
703;1965;5;9;British Grand Prix;10.07.65;X
704;1965;6;39;Dutch Grand Prix;18.07.65;X
705;1965;7;20;German Grand Prix;01.08.65;X
706;1965;8;14;Italian Grand Prix;12.09.65;X
707;1965;9;46;United States Grand Prix;03.10.65;X
708;1965;10;32;Mexican Grand Prix;24.10.65;X
709;1964;1;6;Monaco Grand Prix;10.05.64;X
710;1964;2;39;Dutch Grand Prix;24.05.64;X
711;1964;3;13;Belgian Grand Prix;14.06.64;X
712;1964;4;53;French Grand Prix;28.06.64;X
713;1964;5;38;British Grand Prix;11.07.64;X
714;1964;6;20;German Grand Prix;02.08.64;X
715;1964;7;57;Austrian Grand Prix;23.08.64;X
716;1964;8;14;Italian Grand Prix;06.09.64;X
717;1964;9;46;United States Grand Prix;04.10.64;X
718;1964;10;32;Mexican Grand Prix;25.10.64;X
719;1963;1;6;Monaco Grand Prix;26.05.63;X
720;1963;2;13;Belgian Grand Prix;09.06.63;X
721;1963;3;39;Dutch Grand Prix;23.06.63;X
722;1963;4;55;French Grand Prix;30.06.63;X
723;1963;5;9;British Grand Prix;20.07.63;X
724;1963;6;20;German Grand Prix;04.08.63;X
725;1963;7;14;Italian Grand Prix;08.09.63;X
726;1963;8;46;United States Grand Prix;06.10.63;X
727;1963;9;32;Mexican Grand Prix;27.10.63;X
728;1963;10;56;South African Grand Prix;28.12.63;X
729;1962;1;39;Dutch Grand Prix;20.05.62;X
730;1962;2;6;Monaco Grand Prix;03.06.62;X
731;1962;3;13;Belgian Grand Prix;17.06.62;X
732;1962;4;53;French Grand Prix;08.07.62;X
733;1962;5;58;British Grand Prix;21.07.62;X
734;1962;6;20;German Grand Prix;05.08.62;X
735;1962;7;14;Italian Grand Prix;16.09.62;X
736;1962;8;46;United States Grand Prix;07.10.62;X
737;1962;9;56;South African Grand Prix;29.12.62;X
738;1961;1;6;Monaco Grand Prix;14.05.61;X
739;1961;2;39;Dutch Grand Prix;22.05.61;X
740;1961;3;13;Belgian Grand Prix;18.06.61;X
741;1961;4;55;French Grand Prix;02.07.61;X
742;1961;5;58;British Grand Prix;15.07.61;X
743;1961;6;20;German Grand Prix;06.08.61;X
744;1961;7;14;Italian Grand Prix;10.09.61;X
745;1961;8;46;United States Grand Prix;08.10.61;X
746;1960;1;25;Argentine Grand Prix;07.02.60;X
747;1960;2;6;Monaco Grand Prix;29.05.60;X
748;1960;3;19;Indianapolis 500;30.05.60;X
749;1960;4;39;Dutch Grand Prix;06.06.60;X
750;1960;5;13;Belgian Grand Prix;19.06.60;X
751;1960;6;55;French Grand Prix;03.07.60;X
752;1960;7;9;British Grand Prix;16.07.60;X
753;1960;8;59;Portuguese Grand Prix;14.08.60;X
754;1960;9;14;Italian Grand Prix;04.09.60;X
755;1960;10;60;United States Grand Prix;20.11.60;X
756;1959;1;6;Monaco Grand Prix;10.05.59;X
757;1959;2;19;Indianapolis 500;30.05.59;X
758;1959;3;39;Dutch Grand Prix;31.05.59;X
759;1959;4;55;French Grand Prix;05.07.59;X
760;1959;5;58;British Grand Prix;18.07.59;X
761;1959;6;61;German Grand Prix;02.08.59;X
762;1959;7;62;Portuguese Grand Prix;23.08.59;X
763;1959;8;14;Italian Grand Prix;13.09.59;X
764;1959;9;63;United States Grand Prix;12.12.59;X
765;1958;1;25;Argentine Grand Prix;19.01.58;X
766;1958;2;6;Monaco Grand Prix;18.05.58;X
767;1958;3;39;Dutch Grand Prix;26.05.58;X
768;1958;4;19;Indianapolis 500;30.05.58;X
769;1958;5;13;Belgian Grand Prix;15.06.58;X
770;1958;6;55;French Grand Prix;06.07.58;X
771;1958;7;9;British Grand Prix;19.07.58;X
772;1958;8;20;German Grand Prix;03.08.58;X
773;1958;9;59;Portuguese Grand Prix;24.08.58;X
774;1958;10;14;Italian Grand Prix;07.09.58;X
775;1958;11;64;Moroccan Grand Prix;19.10.58;X
776;1957;1;25;Argentine Grand Prix;13.01.57;X
777;1957;2;6;Monaco Grand Prix;19.05.57;X
778;1957;3;19;Indianapolis 500;30.05.57;X
779;1957;4;53;French Grand Prix;07.07.57;X
780;1957;5;58;British Grand Prix;20.07.57;X
781;1957;6;20;German Grand Prix;04.08.57;X
782;1957;7;65;Pescara Grand Prix;18.08.57;X
783;1957;8;14;Italian Grand Prix;08.09.57;X
784;1956;1;25;Argentine Grand Prix;22.01.56;X
785;1956;2;6;Monaco Grand Prix;13.05.56;X
786;1956;3;19;Indianapolis 500;30.05.56;X
787;1956;4;13;Belgian Grand Prix;03.06.56;X
788;1956;5;55;French Grand Prix;01.07.56;X
789;1956;6;9;British Grand Prix;14.07.56;X
790;1956;7;20;German Grand Prix;05.08.56;X
791;1956;8;14;Italian Grand Prix;02.09.56;X
792;1955;1;25;Argentine Grand Prix;16.01.55;X
793;1955;2;6;Monaco Grand Prix;22.05.55;X
794;1955;3;19;Indianapolis 500;30.05.55;X
795;1955;4;13;Belgian Grand Prix;05.06.55;X
796;1955;5;39;Dutch Grand Prix;19.06.55;X
797;1955;6;58;British Grand Prix;16.07.55;X
798;1955;7;14;Italian Grand Prix;11.09.55;X
799;1954;1;25;Argentine Grand Prix;17.01.54;X
800;1954;2;19;Indianapolis 500;31.05.54;X
801;1954;3;13;Belgian Grand Prix;20.06.54;X
802;1954;4;55;French Grand Prix;04.07.54;X
803;1954;5;9;British Grand Prix;17.07.54;X
804;1954;6;20;German Grand Prix;01.08.54;X
805;1954;7;66;Swiss Grand Prix;22.08.54;X
806;1954;8;14;Italian Grand Prix;05.09.54;X
807;1954;9;67;Spanish Grand Prix;24.10.54;X
808;1953;1;25;Argentine Grand Prix;18.01.53;X
809;1953;2;19;Indianapolis 500;30.05.53;X
810;1953;3;39;Dutch Grand Prix;07.06.53;X
811;1953;4;13;Belgian Grand Prix;21.06.53;X
812;1953;5;55;French Grand Prix;05.07.53;X
813;1953;6;9;British Grand Prix;18.07.53;X
814;1953;7;20;German Grand Prix;02.08.53;X
815;1953;8;66;Swiss Grand Prix;23.08.53;X
816;1953;9;14;Italian Grand Prix;13.09.53;X
817;1952;1;66;Swiss Grand Prix;18.05.52;X
818;1952;2;19;Indianapolis 500;30.05.52;X
819;1952;3;13;Belgian Grand Prix;22.06.52;X
820;1952;4;53;French Grand Prix;06.07.52;X
821;1952;5;9;British Grand Prix;19.07.52;X
822;1952;6;20;German Grand Prix;03.08.52;X
823;1952;7;39;Dutch Grand Prix;17.08.52;X
824;1952;8;14;Italian Grand Prix;07.09.52;X
825;1951;1;66;Swiss Grand Prix;27.05.51;X
826;1951;2;19;Indianapolis 500;30.05.51;X
827;1951;3;13;Belgian Grand Prix;17.06.51;X
828;1951;4;55;French Grand Prix;01.07.51;X
829;1951;5;9;British Grand Prix;14.07.51;X
830;1951;6;20;German Grand Prix;29.07.51;X
831;1951;7;14;Italian Grand Prix;16.09.51;X
832;1951;8;67;Spanish Grand Prix;28.10.51;X
833;1950;1;9;British Grand Prix;13.05.50;X
834;1950;2;6;Monaco Grand Prix;21.05.50;X
835;1950;3;19;Indianapolis 500;30.05.50;X
836;1950;4;66;Swiss Grand Prix;04.06.50;X
837;1950;5;13;Belgian Grand Prix;18.06.50;X
838;1950;6;55;French Grand Prix;02.07.50;X
839;1950;7;14;Italian Grand Prix;03.09.50;X
841;2011;1;1;Australian Grand Prix;27.03.11;06:00:00
842;2011;2;2;Malaysian Grand Prix;10.04.11;08:00:00
843;2011;3;17;Chinese Grand Prix;17.04.11;07:00:00
844;2011;4;5;Turkish Grand Prix;08.05.11;12:00:00
845;2011;5;4;Spanish Grand Prix;22.05.11;12:00:00
846;2011;6;6;Monaco Grand Prix;29.05.11;12:00:00
847;2011;7;7;Canadian Grand Prix;12.06.11;17:00:00
848;2011;8;12;European Grand Prix;26.06.11;12:00:00
849;2011;9;9;British Grand Prix;10.07.11;12:00:00
850;2011;10;20;German Grand Prix;24.07.11;12:00:00
851;2011;11;11;Hungarian Grand Prix;31.07.11;12:00:00
852;2011;12;13;Belgian Grand Prix;28.08.11;12:00:00
853;2011;13;14;Italian Grand Prix;11.09.11;12:00:00
854;2011;14;15;Singapore Grand Prix;25.09.11;12:00:00
855;2011;15;22;Japanese Grand Prix;09.10.11;06:00:00
856;2011;16;35;Korean Grand Prix;16.10.11;06:00:00
857;2011;17;68;Indian Grand Prix;30.10.11;09:30:00
858;2011;18;24;Abu Dhabi Grand Prix;13.11.11;13:00:00
859;2011;19;18;Brazilian Grand Prix;27.11.11;16:00:00
860;2012;1;1;Australian Grand Prix;18.03.12;06:00:00
861;2012;2;2;Malaysian Grand Prix;25.03.12;08:00:00
862;2012;3;17;Chinese Grand Prix;15.04.12;07:00:00
863;2012;4;3;Bahrain Grand Prix;22.04.12;12:00:00
864;2012;5;4;Spanish Grand Prix;13.05.12;12:00:00
865;2012;6;6;Monaco Grand Prix;27.05.12;12:00:00
866;2012;7;7;Canadian Grand Prix;10.06.12;18:00:00
867;2012;8;12;European Grand Prix;24.06.12;12:00:00
868;2012;9;9;British Grand Prix;08.07.12;12:00:00
869;2012;10;10;German Grand Prix;22.07.12;12:00:00
870;2012;11;11;Hungarian Grand Prix;29.07.12;12:00:00
871;2012;12;13;Belgian Grand Prix;02.09.12;12:00:00
872;2012;13;14;Italian Grand Prix;09.09.12;12:00:00
873;2012;14;15;Singapore Grand Prix;23.09.12;12:00:00
874;2012;15;22;Japanese Grand Prix;07.10.12;06:00:00
875;2012;16;35;Korean Grand Prix;14.10.12;06:00:00
876;2012;17;68;Indian Grand Prix;28.10.12;09:30:00
877;2012;18;24;Abu Dhabi Grand Prix;04.11.12;13:00:00
878;2012;19;69;United States Grand Prix;18.11.12;19:00:00
879;2012;20;18;Brazilian Grand Prix;25.11.12;16:00:00
880;2013;1;1;Australian Grand Prix;17.03.13;06:00:00
881;2013;2;2;Malaysian Grand Prix;24.03.13;08:00:00
882;2013;3;17;Chinese Grand Prix;14.04.13;07:00:00
883;2013;4;3;Bahrain Grand Prix;21.04.13;12:00:00
884;2013;5;4;Spanish Grand Prix;12.05.13;12:00:00
885;2013;6;6;Monaco Grand Prix;26.05.13;12:00:00
886;2013;7;7;Canadian Grand Prix;09.06.13;18:00:00
887;2013;8;9;British Grand Prix;30.06.13;12:00:00
888;2013;9;20;German Grand Prix;07.07.13;12:00:00
890;2013;10;11;Hungarian Grand Prix;28.07.13;12:00:00
891;2013;11;13;Belgian Grand Prix;25.08.13;12:00:00
892;2013;12;14;Italian Grand Prix;08.09.13;12:00:00
893;2013;13;15;Singapore Grand Prix;22.09.13;12:00:00
894;2013;14;35;Korean Grand Prix;06.10.13;06:00:00
895;2013;15;22;Japanese Grand Prix;13.10.13;06:00:00
896;2013;16;68;Indian Grand Prix;27.10.13;09:30:00
897;2013;17;24;Abu Dhabi Grand Prix;03.11.13;13:00:00
898;2013;18;69;United States Grand Prix;17.11.13;19:00:00
899;2013;19;18;Brazilian Grand Prix;24.11.13;16:00:00
900;2014;1;1;Australian Grand Prix;16.03.14;06:00:00
901;2014;2;2;Malaysian Grand Prix;30.03.14;08:00:00
902;2014;3;3;Bahrain Grand Prix;06.04.14;15:00:00
903;2014;4;17;Chinese Grand Prix;20.04.14;07:00:00
904;2014;5;4;Spanish Grand Prix;11.05.14;12:00:00
905;2014;6;6;Monaco Grand Prix;25.05.14;12:00:00
906;2014;7;7;Canadian Grand Prix;08.06.14;18:00:00
907;2014;8;70;Austrian Grand Prix;22.06.14;12:00:00
908;2014;9;9;British Grand Prix;06.07.14;12:00:00
909;2014;10;10;German Grand Prix;20.07.14;12:00:00
910;2014;11;11;Hungarian Grand Prix;27.07.14;12:00:00
911;2014;12;13;Belgian Grand Prix;24.08.14;12:00:00
912;2014;13;14;Italian Grand Prix;07.09.14;12:00:00
913;2014;14;15;Singapore Grand Prix;21.09.14;12:00:00
914;2014;15;22;Japanese Grand Prix;05.10.14;06:00:00
915;2014;16;71;Russian Grand Prix;12.10.14;11:00:00
916;2014;17;69;United States Grand Prix;02.11.14;20:00:00
917;2014;18;18;Brazilian Grand Prix;09.11.14;16:00:00
918;2014;19;24;Abu Dhabi Grand Prix;23.11.14;13:00:00
931;2015;6;6;Monaco Grand Prix;24.05.15;12:00:00
932;2015;7;7;Canadian Grand Prix;07.06.15;18:00:00
929;2015;4;3;Bahrain Grand Prix;19.04.15;15:00:00
930;2015;5;4;Spanish Grand Prix;10.05.15;12:00:00
928;2015;3;17;Chinese Grand Prix;12.04.15;06:00:00
926;2015;1;1;Australian Grand Prix;15.03.15;05:00:00
927;2015;2;2;Malaysian Grand Prix;29.03.15;07:00:00
933;2015;8;70;Austrian Grand Prix;21.06.15;12:00:00
934;2015;9;9;British Grand Prix;05.07.15;12:00:00
936;2015;10;11;Hungarian Grand Prix;26.07.15;12:00:00
937;2015;11;13;Belgian Grand Prix;23.08.15;12:00:00
938;2015;12;14;Italian Grand Prix;06.09.15;12:00:00
939;2015;13;15;Singapore Grand Prix;20.09.15;12:00:00
940;2015;14;22;Japanese Grand Prix;27.09.15;05:00:00
941;2015;15;71;Russian Grand Prix;11.10.15;11:00:00
942;2015;16;69;United States Grand Prix;25.10.15;19:00:00
943;2015;17;32;Mexican Grand Prix;01.11.15;19:00:00
944;2015;18;18;Brazilian Grand Prix;15.11.15;16:00:00
945;2015;19;24;Abu Dhabi Grand Prix;29.11.15;13:00:00
948;2016;1;1;Australian Grand Prix;20.03.16;05:00:00
949;2016;2;3;Bahrain Grand Prix;03.04.16;15:00:00
950;2016;3;17;Chinese Grand Prix;17.04.16;06:00:00
951;2016;4;71;Russian Grand Prix;01.05.16;12:00:00
952;2016;5;4;Spanish Grand Prix;15.05.16;12:00:00
953;2016;6;6;Monaco Grand Prix;29.05.16;12:00:00
954;2016;7;7;Canadian Grand Prix;12.06.16;18:00:00
955;2016;8;73;European Grand Prix;19.06.16;13:00:00
956;2016;9;70;Austrian Grand Prix;03.07.16;12:00:00
957;2016;10;9;British Grand Prix;10.07.16;12:00:00
958;2016;11;11;Hungarian Grand Prix;24.07.16;12:00:00
959;2016;12;10;German Grand Prix;31.07.16;12:00:00
960;2016;13;13;Belgian Grand Prix;28.08.16;12:00:00
961;2016;14;14;Italian Grand Prix;04.09.16;12:00:00
962;2016;15;15;Singapore Grand Prix;18.09.16;12:00:00
963;2016;16;2;Malaysian Grand Prix;02.10.16;07:00:00
964;2016;17;22;Japanese Grand Prix;09.10.16;05:00:00
965;2016;18;69;United States Grand Prix;23.10.16;19:00:00
966;2016;19;32;Mexican Grand Prix;30.10.16;19:00:00
967;2016;20;18;Brazilian Grand Prix;13.11.16;16:00:00
968;2016;21;24;Abu Dhabi Grand Prix;27.11.16;13:00:00
969;2017;1;1;Australian Grand Prix;26.03.17;05:00:00
970;2017;2;17;Chinese Grand Prix;09.04.17;06:00:00
971;2017;3;3;Bahrain Grand Prix;16.04.17;15:00:00
972;2017;4;71;Russian Grand Prix;30.04.17;12:00:00
973;2017;5;4;Spanish Grand Prix;14.05.17;12:00:00
974;2017;6;6;Monaco Grand Prix;28.05.17;12:00:00
975;2017;7;7;Canadian Grand Prix;11.06.17;18:00:00
976;2017;8;73;Azerbaijan Grand Prix;25.06.17;13:00:00
977;2017;9;70;Austrian Grand Prix;09.07.17;12:00:00
978;2017;10;9;British Grand Prix;16.07.17;12:00:00
979;2017;11;11;Hungarian Grand Prix;30.07.17;12:00:00
980;2017;12;13;Belgian Grand Prix;27.08.17;12:00:00
981;2017;13;14;Italian Grand Prix;03.09.17;12:00:00
982;2017;14;15;Singapore Grand Prix;17.09.17;12:00:00
983;2017;15;2;Malaysian Grand Prix;01.10.17;07:00:00
984;2017;16;22;Japanese Grand Prix;08.10.17;05:00:00
985;2017;17;69;United States Grand Prix;22.10.17;19:00:00
986;2017;18;32;Mexican Grand Prix;29.10.17;19:00:00
987;2017;19;18;Brazilian Grand Prix;12.11.17;16:00:00
988;2017;20;24;Abu Dhabi Grand Prix;26.11.17;13:00:00
989;2018;1;1;Australian Grand Prix;25.03.18;05:10:00
990;2018;2;3;Bahrain Grand Prix;08.04.18;15:10:00
991;2018;3;17;Chinese Grand Prix;15.04.18;06:10:00
992;2018;4;73;Azerbaijan Grand Prix;29.04.18;12:10:00
993;2018;5;4;Spanish Grand Prix;13.05.18;13:10:00
994;2018;6;6;Monaco Grand Prix;27.05.18;13:10:00
995;2018;7;7;Canadian Grand Prix;10.06.18;18:10:00
996;2018;8;34;French Grand Prix;24.06.18;14:10:00
997;2018;9;70;Austrian Grand Prix;01.07.18;13:10:00
998;2018;10;9;British Grand Prix;08.07.18;13:10:00
999;2018;11;10;German Grand Prix;22.07.18;13:10:00
1000;2018;12;11;Hungarian Grand Prix;29.07.18;13:10:00
1001;2018;13;13;Belgian Grand Prix;26.08.18;13:10:00
1002;2018;14;14;Italian Grand Prix;02.09.18;13:10:00
1003;2018;15;15;Singapore Grand Prix;16.09.18;12:10:00
1004;2018;16;71;Russian Grand Prix;30.09.18;11:10:00
1005;2018;17;22;Japanese Grand Prix;07.10.18;05:10:00
1006;2018;18;69;United States Grand Prix;21.10.18;18:10:00
1007;2018;19;32;Mexican Grand Prix;28.10.18;19:10:00
1008;2018;20;18;Brazilian Grand Prix;11.11.18;17:10:00
1009;2018;21;24;Abu Dhabi Grand Prix;25.11.18;13:10:00
1010;2019;1;1;Australian Grand Prix;17.03.19;05:10:00
1011;2019;2;3;Bahrain Grand Prix;31.03.19;15:10:00
1012;2019;3;17;Chinese Grand Prix;14.04.19;06:10:00
1013;2019;4;73;Azerbaijan Grand Prix;28.04.19;12:10:00
1014;2019;5;4;Spanish Grand Prix;12.05.19;13:10:00
1015;2019;6;6;Monaco Grand Prix;26.05.19;13:10:00
1016;2019;7;7;Canadian Grand Prix;09.06.19;18:10:00
1017;2019;8;34;French Grand Prix;23.06.19;13:10:00
1018;2019;9;70;Austrian Grand Prix;30.06.19;13:10:00
1019;2019;10;9;British Grand Prix;14.07.19;13:10:00
1020;2019;11;10;German Grand Prix;28.07.19;13:10:00
1021;2019;12;11;Hungarian Grand Prix;04.08.19;13:10:00
1022;2019;13;13;Belgian Grand Prix;01.09.19;13:10:00
1023;2019;14;14;Italian Grand Prix;08.09.19;13:10:00
1024;2019;15;15;Singapore Grand Prix;22.09.19;12:10:00
1025;2019;16;71;Russian Grand Prix;29.09.19;11:10:00
1026;2019;17;22;Japanese Grand Prix;13.10.19;05:10:00
1027;2019;18;32;Mexican Grand Prix;27.10.19;19:10:00
1028;2019;19;69;United States Grand Prix;03.11.19;19:10:00
1029;2019;20;18;Brazilian Grand Prix;17.11.19;17:10:00
1030;2019;21;24;Abu Dhabi Grand Prix;01.12.19;13:10:00
1031;2020;1;70;Austrian Grand Prix;05.07.20;13:10:00
1032;2020;2;70;Styrian Grand Prix;12.07.20;13:10:00
1033;2020;3;11;Hungarian Grand Prix;19.07.20;13:10:00
1034;2020;4;9;British Grand Prix;02.08.20;13:10:00
1035;2020;5;9;70th Anniversary Grand Prix;09.08.20;13:10:00
1036;2020;6;4;Spanish Grand Prix;16.08.20;13:10:00
1037;2020;7;13;Belgian Grand Prix;30.08.20;13:10:00
1038;2020;8;14;Italian Grand Prix;06.09.20;13:10:00
1039;2020;9;76;Tuscan Grand Prix;13.09.20;13:10:00
1040;2020;10;71;Russian Grand Prix;27.09.20;11:10:00
1041;2020;11;20;Eifel Grand Prix;11.10.20;13:10:00
1042;2020;12;75;Portuguese Grand Prix;25.10.20;12:10:00
1043;2020;13;21;Emilia Romagna Grand Prix;01.11.20;12:10:00
1044;2020;14;5;Turkish Grand Prix;15.11.20;10:10:00
1045;2020;15;3;Bahrain Grand Prix;29.11.20;14:10:00
1046;2020;16;3;Sakhir Grand Prix;06.12.20;17:10:00
1047;2020;17;24;Abu Dhabi Grand Prix;13.12.20;13:10:00